"hymn_no"|"hymn_meter"|"hymn_author"|"scrip_bk_1"|"scrip_ch_1"|"scrip_vs_1"|"scrip_bk_2"|"scrip_ch_2"|"scrip_vs_2"
"1"|"C.M."|"W. Cowper* (1731-1800)"|"59"|"1"|"17"|"49"|"2"|"8,9"
"2"|"8.7.8.7.4.7."|"J.G Deck* (1807-1884)"|"49"|"1"|"3-5"|"48"|"4"|"6"
"3"|"L.M."|"E.J. Boyt"|"13"|"29"|"11,12"|"60"|"5"|"11"
"4"|"11.10.11.10. Dactylic"|"Miss A.M. Harding"|"42"|"24"|"15,36"|"45"|"15"|"16"
"5"|"10.10.4.10.10.4."|"Mrs. H.A. Berg"|"49"|"1"|"4"|"49"|"3"|"20,21"
"6"|"C.M."|"Miss. M. Bowley (1813-1856)"|"50"|"2"|"9-11"|"22"|"1"|"3"
"7"|"8.8.6.8.8.6."|"J.B. Stoney (1814-1897)"|"50"|"4"|"4,5"|"60"|"1"|"4"
"8"|"6.6.6.5.6.6.6.5."|"Miss M. Bowly*"|"19"|"104"|"1"|"42"|"9"|"43"
"9"|"C.M."|"E. Perronet (1726-1792)"|"44"|"4"|"12"|"0"|"0"|
"10"|"10.10.10.10."|"E.L. Bevir"|"47"|"13"|"11"|"0"|"0"|
"11"|"8.6.8.6.8.8."|"J. Conder* (1789-1855)"|"43"|"1"|"1,2"|"0"|"0"|
"12"|"S.M."|"J.N. Darby (1800-1882)"|"41"|"16"|"19"|"0"|"0"|
"13"|"6.6.8.4.6.6.8.4."|"Miss H.K. Burlingham (1842-1901)"|"48"|"4"|"4,5"|"62"|"4"|"14"
"14"|"8.7.8.7."|"J.N. Darby"|"66"|"5"|"11-14"|"0"|"0"|
"15"|"L.M."|"Mrs. G. Helyar"|"58"|"13"|"8"|"58"|"1"|"12"
"16"|"10.10.10.10."|"P. Lyon"|"51"|"2"|"14,15"|"43"|"16"|"33"
"17"|"8.7.8.7.8.7.8.7."|"J. Newton (1725-1807)"|"47"|"13"|"14"|"46"|"1"|"3"
"18"|"8.8.8.8.8.8."|"E.A. Lee"|"43"|"14"|"16"|"47"|"1"|"26"
"19"|"6.5.11.6.5.11."|"J.N. Darby"|"52"|"4"|"13-18"|"43"|"14"|"3"
