"tune_no"|"tune_name"|"tune_meter"|"alt_meter"|"tune_book"|"tune_author"|"file_name"|"note"|"tune_pk"
"413"|"Allendale"|"8.8.7.7."||"LFTB"|"Miss B. Joseph"|"413.mid"||"1"
"182"|"Anameno"|"6.5.11.6.5.11."||"LFTB"|"T. Collins"|"182g.mid"||"2"
"211"|"Ascalon"|"6.6.8.6.6.8."||"LFTB"|"German Melody"|"211.mid"||"3"
"183"|"Ashcombe"|"6.5.11.6.5.11."||"LFTB"|"R.A. Evershead"|"183g.mid"||"4"
"169"|"Blessed Hope"|"6.4.6.4."||"LFTB"|"American"|"169g.mid"||"5"
"420"|"Celeste"|"8.8.8.8."||"LFTB"|"Unknown"|"420g.mid"||"6"
"467"|"Christian's Goodnight"|"10.10.10.6."||"LFTB"|"Ira D. Sankey"|"467g.mid"||"7"
"421"|"Confianza"|"8.8.8.8."||"LFTB"|"C. Leflaive"|"421g.mid"||"8"
"164"|"Cypress"|"4.8.4.8.8."||"LFTB"|"Mrs. A.C. Stowell"|"164g.mid"||"9"
"422"|"David"|"8.8.8.8."||"LFTB"|"From Handel"|"422g.mid"||"10"
"172"|"Deboroah"|"6.4.6.4.6.4.6.4."||"LFTB"|"Miss D.A. Elderton"|"172g.mid"||"11"
"459"|"Draw Me Nearer"|"10.7.10.7. Chorus 11.7.11.7."||"LFTB"|"W.H. Doane"|"459g.mid"||"12"
"212"|"Drumduan"|"6.6.8.6.6.8."||"LFTB"|"Gordon Millar"|"212.mid"||"13"
"414"|"Evening Blessing"|"8.7.8.7."||"LFTB"|"G.C. Stebbins (1846-1945)"|"414.mid"||"14"
"465"|"Groomsport"|"10.10.10.2."||"LFTB"|"T. Collins"|"465g.mid"||"15"
"370"|"Ilford"|"8.7.8.7.8.7.7."||"LFTB"|"Anonymous"|"370g.mid"||"16"
"513"|"It is Well"|"11.8.11.9."||"LFTB"|"P.P. Bliss"|"513g.mid"||"17"
"424"|"Jubilee"|"8.8.8.8.4.4.6."||"LFTB"|"E. Carren"|"424g.mid"||"18"
"209"|"Leoni"|"6.6.8.4.6.6.8.4."||"LFTB"|"Hebrew Melody"|"208g.mid"||"19"
"166"|"Lilies"|"5.4.5.4.5.4.5.4."||"LFTB"|"C. Leflaive"|"166g.mid"||"20"
"162"|"Lord Jesus Come"|"4.6.8.8.4."||"LFTB"|"Unknown"|"162g.mid"||"21"
"371"|"Luther"|"8.7.8.7.8.7.7."||"LFTB"|"Martin Luther"|"371g.mid"||"22"
"281"|"Man of Sorrows"|"7.7.7.8."||"LFTB"|"P.P. Bliss"|"281g.mid"||"23"
"356"|"Maryfield"|"8.7.8.7.4.4.7. Iambic"||"LFTB"|"T. Collins"|"356.mid"||"24"
"185"|"Moscow"|"6.6.4.6.6.6.4."||"LFTB"|"F. Giardini"|"185g.mid"||"25"
"170"|"Nain"|"6.4.6.4."||"LFTB"|"Dr. Lowell Mason"|"170g.mid"||"26"
"171"|"Park Street"|"6.4.6.4."||"LFTB"|"J.H. Kilick"|"171g.mid"||"27"
"419"|"Perpetura"|"8.8.8.6."||"LFTB"|"C. Leflaive"|"419g.mid"||"28"
"400"|"Praise"|"8.8.4.8.8.4."||"LFTB"|"Miss S.M. Walker"|"400g.mid"||"29"
"210"|"Priory"|"6.6.8.4.6.6.8.4."||"LFTB"|"Unknown"|"210g.mid"||"30"
"165"|"Revelation"|"4.8.4.8.8."||"LFTB"|"Mrs. H.B. Cowie"|"165g.mid"||"31"
"458"|"Sandon"|"10.4.10.4.10.10."||"LFTB"|"C.H. Purday"|"458g.mid"||"32"
"423"|"Semper Fidelis"|"8.8.8.8."||"LFTB"|"C.T. Lambert"|"423g.mid"||"33"
"283"|"Shoshannim"|"7.7.8.7."||"LFTB"|"T. Collins"|"283g.mid"||"34"
"163"|"Sidcup"|"4.6.8.8.4."||"LFTB"|"C.T. Lambert"|"163g.mid"||"35"
"168"|"Stockholm"|"5.5.4.5.5.4."||"LFTB"|"E. Carren"|"168g.mid"||"36"
"464"|"Studley"|"10.10.4.10.10.4."||"LFTB"|"Mrs. D.L. Johnston"|"464g.mid"||"37"
"401"|"Swiss Tune"|"8.8.4.8.8.4."||"LFTB"|"Unknown"|"401g.mid"||"38"
"466"|"The Blessd Rest"|"10.10.10.2."||"LFTB"|"Sir Joseph Barnby"|"466g.mid"||"39"
"181"|"The Path Divine (Camacha)"|"6.4.6.4.6.6.6.4."||"LFTB"|"B. Mansell Ramsey"|"181g.mid"||"40"
"514"|"The Way of Peace"|"11.8.11.9."||"LFTB"|"P. Aven"|"514g.mid"||"41"
"167"|"Theodora"|"5.4.5.4.5.4.5.4."||"LFTB"|"A. Legge"|"167g.mid"||"42"
"282"|"Timberscombe"|"7.7.7.8."||"LFTB"|"F.C.P. Hart"|"282g.mid"||"43"
"184"|"Waiting Time"|"6.5.11.6.5.11."||"LFTB"|"C.T. Lambert"|"184g.mid"||"44"
"67"|"Abercorn"|"6.4.6.4.6.6.6.4."||"LFTBs"|"John Mason"|"67r.mid"||"45"
"78"|"Abi-ezer"|"6.6.6.6.6.6.6.6."||"LFTBs"|"Miss E.C. Shanks"|"78r.mid"||"46"
"97"|"Adelaide"|"7.6.7.6.7.6.7.6."||"LFTBs"|"Unknown"|"97r.mid"||"47"
"171"|"Adeney"|"8.7.8.7.4.7."||"LFTBs"|"John G. Deayton"|"171r.mid"||"48"
"285"|"Adoration"|"12.13.12.10."||"LFTBs"|"J.H. Righton"|"285r.mid"||"49"
"181"|"Adrian"|"8.7.8.7.8.7.8.7."||"LFTBs"|"Sir Robert P. Stewart"|"181r.mid"||"50"
"120"|"Agabus"|"7.7.7.7.8.8."||"LFTBs"|"Miss E.C. Shanks"|"120r.mid"||"51"
"140"|"Albercroft"|"8.6.8.6.8.8."||"LFTBs"|"A.L. Bloomfield"|"140r.mid"||"52"
"1"|"All Hail!"|"C.M."||"LFTBs"|"Mrs. J.H. Cuckney"|"1r.mid"||"53"
"61"|"All in All"|"6.4.6.4.6.4.6.4."||"LFTBs"|"Sir George C. Martin"|"61r.mid"||"54"
"219"|"Alpha"|"9.8.9.8."||"LFTBs"|"E. Carren"|"219r.mid"||"55"
"261"|"Alverstoke"|"11.10.11.10."||"LFTBs"|"Sir Joseph Barnby"|"261r.mid"||"56"
"180"|"Anastasis"|"8.7.8.7.7.7."|"8.7.8.7.4.4.7."|"LFTBs"|"E. Carren"|"180r.mid"||"57"
"98"|"Angel's Story"|"7.6.7.6.7.6.7.6."||"LFTBs"|"Dr. A.H. Mann"|"98r.mid"||"58"
"220"|"Annabelle"|"9.8.9.8."||"LFTBs"|"John B. Parker"|"220r.mid"||"59"
"262"|"Anticipation"|"11.10.11.10."||"LFTBs"|"Gordon Millar"|"262r.mid"||"60"
"278"|"Anticipation"|"11.11.11.11. Trochaic"||"LFTBs"|"D.A.J. Burling"|"278r.mid"||"61"
"2"|"Ardingley"|"C.M."||"LFTBs"|"M. Colley"|"2r.mid"||"62"
